ID,Loan_Approved
589,Denied
1580,Denied
5950,Denied
475,Approved
1079,Denied
3763,Approved
6402,Approved
6418,Approved
6585,Denied
6837,Denied
4748,Approved
5343,Approved
9539,Denied
9274,Approved
4879,Denied
1101,Denied
5545,Denied
3239,Denied
845,Denied
6995,Denied
2162,Denied
1596,Approved
8474,Denied
4435,Approved
7158,Approved
5002,Denied
2318,Approved
1337,Denied
4163,Denied
8730,Approved
7022,Denied
5168,Approved
6882,Approved
6965,Approved
1172,Denied
9381,Denied
7534,Denied
5984,Denied
2269,Denied
1712,Denied
8298,Approved
8677,Approved
508,Denied
450,Denied
9778,Denied
2531,Approved
3035,Denied
3968,Approved
4153,Approved
6779,Denied
6986,Denied
4328,Denied
4619,Approved
4957,Approved
4633,Approved
7366,Approved
605,Denied
5137,Denied
3624,Denied
6292,Approved
4479,Denied
4841,Denied
3534,Denied
7702,Denied
8095,Approved
6612,Approved
3231,Denied
73,Denied
7238,Denied
345,Denied
1916,Denied
626,Denied
3510,Denied
6215,Denied
8438,Denied
6134,Denied
7524,Approved
5031,Approved
9501,Denied
5160,Approved
9858,Denied
7978,Approved
9757,Denied
8581,Approved
7235,Denied
4076,Denied
5971,Denied
6411,Approved
2566,Denied
6455,Denied
8190,Approved
7245,Denied
1809,Denied
8427,Denied
4794,Approved
9962,Denied
3305,Denied
8004,Denied
9786,Denied
8092,Approved
959,Approved
1877,Denied
511,Denied
9091,Approved
6969,Approved
9270,Approved
9431,Approved
8480,Approved
1728,Denied
7119,Approved
1214,Approved
642,Denied
7952,Denied
120,Approved
5870,Denied
6699,Denied
2040,Approved
5734,Denied
4476,Approved
3237,Approved
2847,Denied
7611,Approved
6541,Approved
4887,Denied
7628,Denied
3434,Approved
9523,Denied
2797,Denied
8378,Approved
1135,Denied
8143,Denied
7928,Approved
1319,Denied
5655,Denied
2000,Approved
3606,Denied
8956,Denied
5349,Denied
7413,Denied
9658,Approved
6811,Approved
8097,Approved
4934,Denied
8015,Approved
6534,Approved
2672,Approved
7986,Denied
1322,Denied
2689,Approved
6525,Approved
3414,Denied
8838,Denied
2733,Approved
7038,Denied
8502,Denied
6960,Denied
3310,Approved
3934,Denied
4253,Denied
5377,Denied
5083,Approved
7337,Denied
5365,Approved
9160,Denied
9173,Approved
2741,Approved
6865,Approved
9417,Denied
4867,Approved
9027,Denied
8597,Denied
7400,Denied
3262,Approved
2043,Approved
7925,Denied
1256,Approved
6672,Denied
7716,Denied
1399,Denied
9699,Denied
3987,Approved
9119,Approved
4766,Denied
1257,Approved
4238,Denied
9189,Denied
2139,Denied
8899,Approved
7265,Approved
1681,Approved
2782,Denied
280,Denied
3309,Approved
227,Denied
838,Approved
9518,Approved
3638,Approved
114,Denied
5862,Denied
3460,Denied
7094,Denied
9222,Denied
8876,Approved
2103,Approved
7802,Approved
4944,Approved
6504,Approved
3577,Approved
2596,Denied
3425,Denied
3756,Denied
287,Approved
9756,Approved
6841,Denied
9890,Approved
4562,Approved
6751,Approved
2967,Denied
3635,Denied
5874,Denied
4654,Approved
3712,Denied
5119,Denied
4717,Denied
3958,Approved
8160,Denied
9361,Denied
9576,Approved
8560,Denied
5,Denied
5120,Denied
3901,Denied
7165,Approved
5989,Approved
6264,Denied
9002,Approved
4622,Approved
8875,Denied
6000,Denied
1481,Approved
5553,Approved
1872,Approved
2166,Approved
1555,Approved
433,Denied
5084,Denied
7234,Approved
2712,Approved
127,Denied
3677,Approved
4865,Denied
3815,Approved
9227,Denied
7829,Denied
8623,Approved
7331,Denied
1100,Denied
8214,Approved
7208,Approved
8558,Denied
7033,Denied
3364,Approved
5977,Approved
8070,Denied
2937,Denied
5203,Denied
8608,Denied
2619,Approved
1190,Approved
5828,Denied
9099,Approved
5232,Denied
9316,Approved
6336,Approved
1245,Denied
1231,Approved
6295,Denied
5601,Approved
5036,Denied
1673,Approved
2140,Denied
6664,Denied
9473,Approved
1048,Denied
2180,Denied
9840,Denied
3551,Approved
9969,Denied
2350,Denied
3416,Denied
3130,Denied
6707,Denied
6580,Approved
3554,Approved
90,Approved
9174,Denied
4630,Denied
4903,Denied
8425,Denied
1749,Approved
5510,Denied
331,Denied
1739,Denied
7332,Approved
3793,Denied
4397,Denied
5004,Approved
4195,Denied
1645,Approved
4810,Denied
9573,Denied
3096,Approved
4231,Denied
266,Approved
8351,Approved
9168,Approved
6008,Approved
3238,Denied
8967,Denied
7267,Denied
6028,Approved
9619,Denied
4299,Approved
6054,Denied
2290,Approved
3289,Denied
3781,Denied
8321,Denied
8675,Approved
1553,Approved
4143,Approved
6910,Denied
3724,Approved
9630,Approved
9198,Denied
3026,Denied
1284,Approved
5926,Denied
3611,Denied
8083,Denied
4704,Approved
1770,Denied
6653,Approved
4110,Denied
2210,Denied
1756,Denied
8596,Approved
6996,Approved
7296,Denied
2424,Denied
4252,Denied
6556,Approved
87,Denied
9739,Denied
5357,Denied
6179,Denied
4373,Denied
7895,Approved
5720,Approved
211,Denied
6145,Approved
817,Approved
28,Approved
1025,Denied
1884,Denied
6491,Denied
4786,Approved
9624,Denied
4889,Denied
4665,Approved
8532,Denied
9593,Denied
1202,Approved
5361,Denied
1719,Approved
4115,Approved
901,Approved
9092,Approved
2953,Denied
3922,Approved
9486,Denied
4503,Denied
2003,Approved
7805,Approved
4439,Denied
7363,Approved
6657,Denied
2237,Denied
2656,Denied
5113,Denied
7412,Approved
1280,Approved
6378,Approved
6613,Denied
1164,Denied
9525,Approved
9596,Approved
6789,Denied
5607,Denied
6119,Denied
2784,Approved
5584,Denied
3339,Denied
5855,Denied
6554,Denied
5824,Denied
4462,Approved
7810,Denied
1776,Denied
2798,Denied
3846,Approved
7404,Denied
2908,Approved
8697,Approved
5223,Denied
9852,Denied
6230,Denied
7741,Approved
3659,Denied
1227,Denied
5753,Approved
9416,Approved
2418,Denied
6514,Approved
3193,Denied
3158,Approved
7726,Approved
6155,Approved
2734,Denied
297,Approved
4128,Denied
1092,Denied
7073,Approved
1643,Denied
7358,Denied
6492,Denied
8134,Denied
6434,Approved
2425,Denied
6827,Approved
2715,Denied
4836,Denied
9243,Denied
105,Denied
2806,Denied
1785,Approved
3973,Denied
1663,Approved
9129,Approved
6895,Denied
1478,Approved
2620,Denied
5079,Approved
2927,Approved
4116,Denied
5040,Denied
6350,Denied
4374,Denied
8931,Denied
1259,Denied
6404,Approved
8226,Denied
9485,Approved
7520,Approved
7724,Denied
1193,Denied
6528,Approved
7006,Approved
1022,Denied
6356,Denied
2883,Denied
8033,Approved
7910,Denied
9964,Denied
7419,Approved
1897,Denied
5714,Denied
9407,Approved
713,Denied
2521,Approved
3340,Denied
3498,Denied
4123,Denied
5303,Approved
3109,Denied
1678,Denied
6470,Approved
1721,Approved
6696,Approved
4635,Denied
7071,Denied
4549,Denied
6085,Denied
5153,Denied
9885,Approved
7621,Approved
8290,Approved
348,Denied
8512,Denied
7959,Approved
2178,Denied
7947,Approved
2561,Approved
1066,Denied
4469,Denied
6689,Approved
9314,Denied
9236,Approved
336,Approved
988,Denied
391,Approved
7089,Approved
1845,Denied
4209,Denied
1621,Denied
6055,Approved
9698,Denied
5815,Approved
125,Approved
3043,Approved
4824,Denied
6247,Denied
4081,Denied
7920,Denied
5954,Approved
5163,Denied
3972,Approved
9706,Approved
7036,Approved
5045,Approved
6562,Approved
4918,Approved
989,Denied
9465,Denied
8201,Denied
5155,Denied
1930,Denied
3969,Approved
4617,Denied
6332,Approved
7242,Denied
584,Denied
7645,Approved
9252,Denied
1239,Denied
5544,Denied
1900,Approved
5955,Denied
9599,Denied
7581,Approved
9108,Denied
8799,Denied
8003,Denied
3791,Approved
6820,Approved
9986,Approved
6797,Denied
2911,Approved
1261,Denied
1330,Denied
8531,Approved
8870,Denied
9861,Denied
7854,Approved
7188,Denied
9622,Denied
4808,Approved
6665,Denied
414,Approved
4948,Denied
9531,Denied
2344,Denied
5423,Denied
1183,Approved
3578,Denied
2148,Denied
5019,Approved
4648,Denied
4910,Denied
3669,Denied
5994,Approved
7122,Denied
166,Approved
8387,Denied
8943,Denied
305,Denied
6475,Approved
4168,Approved
1432,Approved
4912,Approved
6702,Denied
2415,Approved
9667,Approved
9549,Denied
4199,Denied
2836,Approved
886,Denied
9578,Denied
4264,Denied
8939,Denied
2198,Approved
1366,Approved
6983,Denied
8288,Denied
8556,Denied
2731,Approved
4455,Denied
4724,Denied
6578,Approved
9335,Denied
8027,Approved
9371,Denied
8476,Denied
3066,Approved
4515,Denied
7681,Approved
2300,Denied
4265,Approved
3148,Approved
6912,Denied
6007,Approved
2025,Denied
1548,Denied
271,Approved
5661,Denied
5772,Denied
6002,Approved
9374,Denied
8206,Denied
3034,Denied
3403,Denied
8251,Approved
1303,Approved
4389,Denied
4170,Approved
5109,Approved
8381,Denied
7288,Denied
1590,Denied
9917,Denied
9203,Approved
1969,Denied
2207,Denied
8780,Denied
5919,Approved
2017,Approved
7943,Denied
7432,Denied
7181,Denied
8619,Denied
2188,Denied
9113,Denied
8818,Approved
8748,Denied
186,Denied
2236,Approved
8810,Approved
4068,Denied
4864,Denied
7945,Approved
7203,Denied
9139,Approved
6955,Approved
116,Approved
2870,Denied
1295,Approved
2245,Denied
5144,Approved
5570,Denied
1634,Denied
6651,Approved
1717,Denied
3348,Denied
9789,Denied
2403,Approved
6714,Approved
1550,Approved
5621,Denied
3070,Denied
5459,Denied
9882,Approved
6211,Denied
5860,Denied
3538,Denied
5876,Denied
8639,Approved
821,Approved
9228,Denied
218,Denied
3521,Denied
4052,Denied
4708,Denied
3213,Denied
8676,Denied
3507,Denied
72,Denied
8465,Approved
5043,Approved
9458,Approved
8042,Approved
3370,Denied
4688,Denied
5878,Approved
4939,Denied
2538,Denied
3104,Denied
1421,Denied
3272,Approved
4837,Denied
9988,Denied
3851,Denied
632,Denied
6187,Approved
1986,Denied
6342,Approved
3074,Denied
8074,Denied
2960,Denied
20,Denied
2919,Denied
1943,Denied
2856,Approved
1371,Denied
8111,Approved
7517,Approved
7134,Denied
8988,Approved
1709,Approved
4574,Denied
5131,Denied
7548,Approved
8826,Approved
7887,Denied
9310,Denied
2580,Denied
9814,Denied
6148,Approved
3981,Approved
6902,Approved
1121,Denied
3478,Denied
5164,Approved
9298,Denied
1055,Denied
3333,Approved
6570,Denied
2979,Approved
9088,Denied
9063,Denied
7695,Approved
751,Denied
8507,Denied
4447,Approved
8161,Approved
1692,Approved
9049,Denied
2367,Denied
9471,Denied
110,Denied
380,Approved
4381,Denied
1243,Denied
9238,Approved
2499,Denied
9165,Approved
9048,Approved
2035,Denied
7421,Approved
9353,Denied
8368,Denied
3378,Approved
3583,Denied
6626,Approved
240,Denied
3661,Denied
3828,Approved
7555,Approved
4302,Approved
5038,Denied
747,Approved
8755,Approved
16,Denied
5035,Approved
85,Denied
2311,Approved
2243,Denied
2597,Denied
9280,Denied
6772,Denied
5173,Approved
3122,Denied
4545,Denied
4490,Denied
9340,Denied
2785,Denied
5683,Denied
6826,Approved
9664,Denied
1047,Denied
2725,Approved
978,Approved
1508,Denied
9346,Denied
956,Approved
7827,Denied
313,Approved
2073,Approved
4427,Approved
7665,Approved
3574,Denied
8866,Approved
8416,Approved
8443,Denied
7346,Approved
6794,Denied
3021,Denied
4523,Denied
455,Approved
6083,Denied
9550,Denied
4274,Approved
1738,Denied
903,Denied
5257,Approved
2319,Denied
6238,Approved
8872,Denied
1149,Approved
562,Denied
4132,Denied
8945,Denied
5997,Denied
4330,Denied
7974,Approved
1316,Approved
2048,Approved
1170,Denied
1422,Denied
3960,Approved
3050,Approved
6360,Denied
7504,Denied
4636,Denied
8242,Denied
1611,Denied
7873,Approved
9082,Denied
3579,Denied
4669,Denied
1644,Denied
1232,Denied
9572,Denied
910,Denied
3376,Denied
1282,Denied
9069,Denied
3643,Approved
8980,Denied
201,Approved
9212,Denied
2343,Denied
1910,Denied
2498,Denied
4788,Approved
6078,Approved
3396,Denied
8932,Denied
3312,Denied
5912,Denied
253,Denied
4074,Denied
9225,Approved
7882,Approved
1091,Denied
2925,Denied
9294,Denied
2877,Approved
6998,Denied
6735,Denied
7302,Approved
1679,Approved
2675,Denied
5569,Denied
2886,Denied
7116,Denied
7460,Denied
5736,Approved
5863,Approved
9860,Approved
5209,Approved
6086,Denied
9677,Denied
6974,Approved
4693,Approved
2759,Approved
1855,Approved
5567,Denied
8060,Approved
7053,Denied
536,Denied
9402,Denied
1420,Approved
7798,Denied
7774,Approved
5092,Denied
178,Denied
6339,Denied
2627,Denied
8205,Denied
2994,Approved
4152,Approved
8968,Denied
3190,Denied
6937,Approved
6663,Denied
9190,Denied
7207,Denied
5270,Denied
6073,Denied
2550,Denied
6720,Denied
3788,Denied
6918,Approved
6060,Denied
473,Denied
908,Approved
8613,Denied
6496,Denied
2749,Approved
1494,Denied
4280,Denied
100,Denied
9617,Approved
2548,Denied
5286,Denied
604,Approved
9005,Denied
5444,Denied
1235,Approved
7448,Approved
2810,Denied
5472,Denied
1708,Approved
204,Approved
6294,Approved
7403,Denied
5706,Denied
8541,Denied
7225,Approved
7840,Approved
4857,Denied
8696,Denied
2600,Denied
3207,Approved
2951,Approved
1535,Denied
6634,Approved
7333,Approved
4071,Approved
1948,Denied
839,Denied
2683,Approved
2535,Approved
3128,Denied
7507,Approved
5176,Denied
5390,Denied
654,Denied
303,Approved
8043,Denied
21,Approved
1498,Approved
6938,Approved
5832,Denied
5660,Approved
3242,Denied
483,Denied
4254,Denied
5831,Denied
7729,Approved
7516,Denied
2071,Denied
226,Approved
4519,Denied
7278,Approved
3446,Approved
2450,Approved
4835,Denied
7456,Denied
7173,Denied
1425,Denied
2975,Approved
5037,Approved
290,Approved
6429,Approved
2285,Denied
3317,Denied
6695,Approved
5743,Denied
5393,Approved
7068,Denied
4311,Denied
1113,Denied
844,Denied
8580,Approved
3592,Denied
1402,Approved
358,Approved
7230,Approved
7107,Denied
1769,Approved
2253,Approved
8277,Approved
4526,Denied
7291,Denied
7876,Denied
3277,Denied
7595,Denied
6759,Approved
3953,Approved
2822,Denied
9812,Approved
3163,Denied
6256,Approved
4470,Approved
5362,Denied
8357,Denied
463,Denied
217,Denied
3872,Approved
1500,Approved
7318,Approved
6305,Approved
7603,Denied
5069,Approved
6994,Approved
4393,Denied
4827,Denied
9263,Denied
3031,Approved
2256,Approved
499,Approved
4247,Denied
8836,Approved
835,Denied
7613,Denied
8218,Denied
558,Approved
1464,Approved
1041,Denied
9114,Denied
2890,Denied
7035,Denied
7459,Denied
5800,Approved
3136,Denied
8849,Approved
245,Approved
5454,Approved
6597,Denied
467,Denied
8081,Approved
9271,Denied
8999,Approved
3917,Denied
4684,Approved
4877,Denied
8296,Approved
7080,Denied
6091,Denied
4098,Denied
2909,Denied
9242,Denied
8686,Denied
2372,Approved
4813,Denied
3161,Approved
7678,Approved
5171,Approved
6265,Denied
7168,Approved
37,Approved
5359,Denied
349,Denied
8905,Approved
5198,Denied
2751,Approved
7283,Approved
5615,Approved
9124,Denied
884,Denied
3852,Approved
6518,Denied
944,Approved
6311,Denied
6053,Denied
7944,Approved
661,Denied
3730,Denied
413,Denied
7280,Approved
8508,Approved
6880,Denied
4840,Approved
5763,Denied
1914,Denied
3523,Denied
5894,Approved
8224,Approved
9939,Denied
2821,Denied
6904,Denied
6775,Approved
5898,Denied
9306,Denied
1531,Denied
2143,Denied
3489,Denied
54,Approved
22,Denied
4736,Denied
4310,Denied
1323,Approved
2530,Approved
5202,Denied
4994,Denied
6609,Approved
3794,Denied
6661,Denied
4883,Approved
9421,Approved
6688,Approved
3506,Approved
9650,Approved
316,Approved
8017,Approved
6559,Denied
3557,Approved
2109,Approved
2945,Denied
3513,Denied
6235,Denied
888,Approved
2486,Approved
7677,Approved
6543,Approved
7186,Approved
1607,Denied
4829,Denied
487,Approved
813,Denied
5033,Denied
4650,Approved
431,Denied
4953,Denied
2549,Denied
1291,Denied
9802,Denied
3658,Approved
1793,Approved
7692,Denied
8911,Denied
1558,Denied
8062,Approved
9515,Denied
6168,Denied
2562,Denied
7065,Denied
2837,Denied
2414,Denied
3393,Denied
9755,Denied
1221,Approved
555,Approved
4701,Denied
2523,Approved
322,Denied
8878,Denied
619,Denied
6769,Approved
4783,Approved
1780,Denied
7740,Denied
1605,Denied
9226,Approved
1492,Denied
688,Approved
8994,Denied
4324,Denied
8595,Approved
3005,Approved
3732,Approved
8009,Denied
3125,Approved
8135,Denied
98,Approved
1143,Approved
8672,Denied
4465,Denied
7651,Approved
3714,Denied
1162,Approved
954,Denied
6107,Denied
9520,Denied
4570,Denied
8844,Denied
3549,Denied
761,Denied
957,Approved
2852,Denied
6737,Approved
7008,Denied
4656,Denied
8025,Denied
8038,Approved
2114,Denied
8776,Approved
7025,Denied
686,Denied
8712,Approved
7950,Approved
599,Approved
6199,Denied
4850,Denied
9930,Approved
4911,Denied
5530,Approved
4862,Denied
2677,Denied
1076,Denied
9483,Approved
929,Approved
5823,Denied
8572,Denied
8661,Denied
4473,Denied
4662,Denied
8792,Denied
6421,Denied
6454,Denied
553,Denied
7471,Denied
1801,Denied
8096,Denied
4403,Approved
2411,Approved
8069,Denied
5360,Denied
996,Denied
1557,Approved
