ID,Loan_Approved
4640,Denied
246,Denied
4293,Approved
3563,Denied
6635,Denied
7723,Denied
9034,Approved
6919,Approved
4387,Denied
7252,Denied
9089,Approved
685,Denied
7624,Denied
3252,Denied
7803,Approved
3417,Approved
6848,Denied
8338,Approved
1781,Denied
1519,Denied
4370,Approved
3630,Denied
8664,Approved
3004,Denied
2841,Denied
748,Denied
8124,Approved
1978,Denied
3112,Approved
3996,Denied
1970,Approved
1223,Denied
8388,Denied
134,Approved
2984,Approved
3726,Denied
6884,Denied
2736,Approved
8137,Denied
1920,Denied
2329,Denied
6762,Approved
4194,Denied
9538,Approved
4814,Approved
7601,Approved
8354,Approved
5427,Denied
7372,Denied
4226,Approved
1998,Approved
1219,Approved
8538,Approved
1114,Denied
3176,Denied
649,Approved
6125,Denied
1800,Approved
3504,Approved
7446,Approved
1178,Approved
6275,Approved
1153,Denied
8904,Approved
9809,Denied
4431,Denied
5767,Denied
2571,Denied
1158,Approved
3292,Denied
3114,Denied
8571,Denied
9247,Denied
4336,Approved
5579,Denied
6591,Approved
6490,Denied
3525,Denied
8853,Denied
6095,Denied
5603,Denied
2708,Denied
5126,Denied
7787,Approved
328,Denied
1084,Denied
4898,Denied
7546,Approved
8514,Approved
8986,Denied
2451,Approved
1977,Denied
3388,Denied
9678,Denied
7324,Approved
3722,Denied
4785,Denied
2565,Approved
8689,Approved
6954,Denied
5150,Denied
8636,Approved
6326,Denied
7232,Approved
4446,Approved
4171,Denied
2072,Denied
3751,Denied
2054,Approved
4428,Approved
6571,Approved
8334,Denied
9705,Denied
8278,Denied
4388,Denied
6394,Approved
5774,Denied
9845,Approved
5237,Approved
754,Denied
6487,Denied
8259,Approved
6203,Denied
6271,Denied
7439,Denied
8392,Approved
9636,Denied
3839,Denied
5026,Approved
8702,Approved
2961,Denied
2589,Denied
4884,Approved
9253,Denied
4011,Approved
1156,Approved
9848,Denied
7031,Denied
8900,Approved
9202,Approved
8180,Denied
3107,Approved
9618,Denied
4043,Denied
5334,Approved
875,Approved
6891,Approved
2702,Denied
8071,Approved
5532,Approved
2436,Denied
179,Approved
8270,Denied
3467,Denied
533,Approved
2191,Denied
6749,Approved
3940,Approved
7537,Denied
478,Denied
5054,Approved
5609,Denied
9772,Approved
4757,Approved
8660,Denied
6549,Denied
4801,Denied
6508,Denied
5194,Denied
1903,Denied
1571,Denied
5900,Denied
8678,Approved
8750,Approved
485,Denied
8634,Denied
9507,Approved
871,Denied
647,Denied
1175,Denied
1351,Denied
9333,Approved
513,Denied
2739,Approved
2766,Denied
6160,Approved
5085,Denied
7790,Denied
8796,Approved
3454,Approved
3707,Denied
6858,Approved
7786,Denied
5524,Denied
5350,Denied
1726,Denied
8974,Denied
1460,Denied
1699,Denied
6886,Denied
2163,Denied
9740,Denied
9600,Denied
9966,Denied
3742,Approved
590,Approved
7248,Approved
5543,Denied
6413,Denied
8909,Denied
8638,Approved
71,Denied
4714,Approved
8286,Denied
3258,Denied
8225,Approved
8641,Denied
9608,Denied
7313,Denied
50,Approved
4975,Approved
4998,Denied
7869,Approved
5691,Approved
9748,Denied
7213,Denied
7577,Denied
3876,Approved
8000,Denied
8249,Approved
4133,Denied
8138,Approved
6829,Denied
5907,Approved
7989,Approved
8020,Denied
5525,Denied
634,Denied
2359,Approved
4847,Denied
4124,Approved
2393,Denied
1912,Denied
8885,Denied
9615,Denied
3790,Denied
5920,Denied
4828,Denied
6301,Denied
6431,Denied
5676,Denied
7710,Approved
2056,Approved
5605,Denied
6189,Denied
4448,Denied
24,Denied
6823,Denied
3829,Denied
2007,Denied
7831,Denied
4528,Approved
1400,Approved
6669,Approved
3372,Denied
4122,Approved
4649,Approved
5187,Denied
7582,Denied
5375,Approved
4347,Denied
5973,Approved
9735,Denied
6346,Denied
1434,Denied
1527,Approved
6309,Denied
7579,Approved
1587,Denied
8412,Denied
4266,Approved
4812,Denied
8380,Denied
3234,Denied
2987,Approved
8186,Denied
5563,Approved
7455,Denied
3259,Denied
3326,Denied
1649,Approved
174,Approved
8301,Approved
9941,Denied
9646,Denied
2176,Denied
4051,Denied
9229,Approved
5690,Denied
6929,Denied
8674,Denied
3023,Denied
2260,Approved
109,Denied
2186,Denied
4652,Denied
7498,Denied
187,Denied
575,Approved
7984,Approved
7572,Denied
416,Denied
2184,Denied
2069,Denied
148,Approved
8804,Denied
6569,Denied
96,Denied
4217,Denied
782,Denied
725,Denied
5604,Denied
5060,Approved
1588,Approved
2445,Approved
9288,Approved
5268,Approved
3641,Approved
744,Approved
5394,Denied
4696,Denied
2187,Approved
1004,Approved
8328,Approved
1953,Denied
8955,Denied
6781,Denied
6407,Denied
5825,Denied
1255,Approved
3777,Approved
4314,Approved
964,Denied
471,Denied
1808,Approved
7644,Approved
3059,Denied
5310,Denied
6500,Denied
9881,Approved
7834,Denied
3261,Approved
9686,Approved
430,Approved
6020,Denied
2371,Approved
4305,Denied
561,Approved
327,Denied
2362,Denied
2064,Denied
6963,Denied
546,Approved
1184,Approved
7703,Denied
1907,Denied
6656,Denied
2341,Denied
8795,Denied
1640,Denied
1841,Denied
5175,Denied
1140,Approved
3214,Denied
6687,Approved
9001,Approved
1584,Denied
5228,Approved
4682,Denied
6870,Approved
2354,Denied
8918,Denied
1617,Approved
9132,Denied
5963,Approved
5057,Approved
476,Denied
1577,Denied
7809,Approved
4248,Approved
6352,Denied
7250,Approved
4627,Approved
2206,Denied
9504,Approved
1857,Approved
6065,Denied
6330,Approved
5760,Denied
9701,Denied
2966,Approved
2389,Approved
7377,Denied
1636,Denied
4571,Denied
4454,Denied
974,Approved
4823,Approved
5741,Approved
1361,Denied
9594,Denied
8873,Approved
4559,Approved
7981,Denied
5850,Approved
9015,Denied
3351,Denied
4242,Denied
9980,Denied
8421,Denied
1564,Approved
9923,Denied
9628,Approved
5446,Approved
2976,Approved
4924,Denied
7806,Approved
5610,Denied
5416,Approved
7919,Denied
8908,Approved
260,Denied
3251,Approved
5704,Denied
8006,Denied
247,Denied
7224,Denied
7844,Denied
2964,Denied
9621,Denied
8300,Denied
3415,Approved
1270,Approved
652,Approved
8332,Denied
3955,Approved
4949,Denied
8146,Approved
6015,Approved
5095,Approved
9984,Denied
7848,Approved
2408,Denied
462,Denied
2714,Approved
1439,Denied
3476,Approved
8785,Approved
1570,Approved
3590,Approved
5071,Denied
2514,Approved
2108,Approved
1612,Approved
5188,Approved
6138,Approved
4842,Approved
9620,Denied
972,Approved
8129,Approved
8414,Approved
966,Denied
2667,Approved
9666,Approved
531,Denied
8054,Denied
3844,Approved
2209,Denied
1842,Denied
8487,Approved
4177,Approved
6765,Denied
1020,Denied
6025,Approved
1093,Denied
1405,Denied
4843,Denied
1777,Approved
3357,Denied
9250,Approved
9176,Approved
3729,Approved
1902,Denied
937,Denied
4632,Approved
4091,Denied
5233,Denied
9968,Approved
5628,Approved
3898,Denied
2648,Denied
1509,Denied
6804,Denied
2091,Denied
330,Denied
7973,Approved
1935,Approved
7845,Denied
5839,Approved
39,Approved
2716,Denied
9877,Approved
5464,Approved
7429,Denied
296,Approved
8631,Denied
5848,Approved
4955,Denied
2915,Denied
3429,Denied
8348,Denied
6703,Approved
2557,Denied
1655,Denied
8513,Denied
4321,Approved
9400,Approved
4255,Denied
3274,Approved
2355,Denied
5210,Denied
5073,Denied
5331,Approved
8319,Approved
9794,Denied
4119,Approved
6563,Approved
6760,Denied
7483,Denied
9543,Denied
5882,Approved
4671,Denied
1665,Denied
7352,Denied
9327,Denied
3883,Denied
4249,Denied
2781,Denied
697,Approved
5158,Denied
1018,Denied
8466,Approved
162,Approved
3856,Approved
8859,Denied
7556,Approved
8917,Denied
6682,Denied
7909,Denied
6261,Approved
7354,Denied
1038,Denied
9208,Denied
2921,Approved
1352,Approved
2757,Denied
4461,Denied
5597,Approved
5182,Approved
8603,Approved
6627,Approved
6323,Denied
6075,Approved
9356,Denied
1120,Denied
1510,Approved
2456,Denied
3087,Denied
6461,Denied
421,Denied
6392,Approved
6120,Denied
6630,Approved
9694,Approved
7092,Approved
7700,Denied
7275,Denied
7214,Denied
6980,Denied
7040,Approved
4154,Denied
1824,Denied
5159,Denied
312,Denied
195,Approved
3882,Denied
2333,Denied
4342,Approved
1146,Approved
5565,Denied
9566,Denied
7410,Approved
3629,Denied
4687,Approved
1152,Denied
9574,Denied
3840,Approved
490,Denied
233,Approved
2723,Denied
2776,Approved
2897,Approved
4661,Denied
2949,Approved
6900,Approved
1317,Approved
382,Denied
3660,Denied
496,Approved
1466,Denied
9186,Approved
3196,Approved
9747,Approved
3379,Denied
1698,Approved
5958,Denied
1783,Approved
9110,Approved
4604,Denied
7823,Denied
5710,Approved
7992,Approved
291,Denied
7259,Approved
8483,Denied
5851,Approved
1758,Approved
7468,Approved
1603,Denied
9178,Approved
4270,Denied
631,Denied
4935,Denied
2546,Denied
4510,Denied
8478,Approved
5598,Approved
8106,Approved
9985,Approved
7636,Approved
6108,Denied
8890,Denied
5301,Denied
7782,Denied
537,Approved
1277,Approved
2062,Approved
4218,Approved
5381,Approved
897,Denied
1208,Denied
8820,Denied
7991,Denied
6844,Denied
3637,Approved
7793,Denied
9551,Denied
8362,Approved
2006,Approved
7940,Denied
346,Denied
2748,Approved
9656,Approved
6220,Approved
3349,Denied
1819,Denied
1533,Denied
3736,Denied
3386,Denied
3615,Approved
7322,Denied
7336,Approved
1233,Denied
7227,Approved
4876,Approved
6964,Denied
9456,Approved
9724,Denied
8978,Denied
6400,Denied
7353,Approved
3515,Denied
9555,Denied
9397,Denied
5157,Approved
9533,Denied
2774,Approved
5492,Denied
6889,Approved
7998,Approved
9675,Denied
4499,Denied
7339,Approved
1593,Approved
1148,Denied
5735,Approved
4537,Denied
453,Approved
5314,Approved
2881,Approved
5857,Denied
1949,Approved
2296,Approved
8235,Approved
7215,Denied
1869,Denied
6583,Approved
7312,Denied
3623,Approved
1594,Approved
5098,Denied
2434,Denied
7303,Denied
1104,Denied
2298,Denied
97,Approved
5847,Denied
6519,Approved
138,Approved
8762,Denied
8666,Denied
6419,Approved
6064,Denied
274,Denied
9556,Denied
6126,Denied
4062,Denied
8292,Denied
9669,Denied
13,Approved
9409,Approved
6135,Approved
7857,Approved
6637,Denied
5572,Approved
5943,Denied
4529,Approved
4759,Approved
2123,Approved
2779,Approved
7708,Approved
2930,Denied
4657,Denied
5134,Denied
2146,Denied
7013,Denied
9884,Approved
3046,Denied
377,Denied
8400,Approved
3762,Denied
8720,Denied
4742,Approved
1412,Approved
4680,Denied
4070,Approved
4718,Approved
9957,Denied
3617,Denied
1479,Approved
3285,Denied
2169,Approved
2814,Denied
1537,Denied
8399,Approved
3816,Denied
3519,Denied
7918,Approved
7856,Denied
9876,Denied
4306,Denied
8072,Approved
9056,Approved
1397,Denied
6892,Approved
4120,Denied
4039,Approved
304,Denied
6298,Denied
392,Approved
8026,Approved
5908,Denied
6987,Denied
4090,Denied
7995,Denied
9981,Denied
2430,Approved
2519,Approved
5623,Denied
4335,Approved
5841,Denied
1556,Denied
9145,Denied
7783,Denied
7175,Approved
8404,Denied
2496,Denied
591,Approved
7075,Denied
6344,Denied
3290,Denied
5013,Approved
9331,Denied
7422,Denied
2379,Denied
2307,Approved
4307,Denied
8601,Denied
8211,Denied
9905,Denied
2775,Denied
1453,Denied
7142,Approved
1029,Denied
712,Denied
517,Approved
4089,Denied
7190,Denied
5552,Denied
2185,Denied
419,Denied
5542,Denied
8402,Denied
9021,Approved
5529,Approved
7765,Approved
6622,Denied
576,Denied
4886,Denied
4205,Approved
8271,Denied
9716,Approved
2057,Denied
8304,Approved
6208,Denied
3619,Denied
2026,Approved
7121,Approved
1609,Denied
5408,Approved
4971,Denied
378,Denied
9462,Denied
6863,Denied
9850,Denied
5051,Denied
2145,Denied
9792,Approved
1766,Approved
8306,Denied
9266,Approved
2658,Approved
1115,Approved
4272,Denied
6405,Denied
3377,Approved
9231,Denied
1472,Denied
8450,Approved
3131,Denied
8823,Approved
3888,Approved
2823,Denied
9505,Denied
1372,Approved
2901,Approved
398,Approved
9761,Denied
945,Approved
9164,Denied
131,Denied
3912,Denied
6685,Denied
1477,Denied
5106,Denied
1944,Approved
1796,Approved
1704,Denied
9378,Denied
3484,Approved
1540,Denied
2299,Denied
1126,Approved
9264,Denied
4638,Denied
9807,Denied
3108,Denied
7728,Approved
9038,Approved
2224,Denied
9284,Denied
9854,Denied
9365,Denied
8947,Approved
9460,Denied
2194,Denied
3924,Denied
9696,Approved
3168,Denied
7666,Denied
324,Approved
878,Approved
4019,Denied
6363,Approved
3604,Denied
8775,Approved
7693,Denied
1110,Denied
8763,Approved
5620,Approved
7423,Approved
1107,Approved
1501,Denied
6423,Approved
5184,Denied
6422,Denied
4395,Denied
7099,Denied
1664,Approved
5266,Denied
5986,Denied
9394,Denied
918,Denied
9024,Approved
171,Approved
8845,Denied
2441,Approved
4859,Denied
1528,Approved
5470,Denied
3994,Approved
4590,Approved
1485,Denied
1096,Approved
3287,Denied
6784,Approved
3947,Approved
4979,Denied
6433,Approved
3879,Approved
7571,Approved
282,Denied
2265,Denied
5447,Denied
4601,Denied
1694,Approved
8745,Approved
4257,Denied
2570,Approved
3676,Approved
9302,Denied
4228,Denied
1931,Approved
5856,Denied
3903,Denied
1822,Approved
8814,Denied
7147,Denied
6335,Denied
6800,Denied
7141,Approved
6019,Approved
9066,Approved
6725,Approved
3502,Denied
4909,Approved
7883,Denied
7890,Approved
2912,Approved
5612,Denied
532,Denied
3935,Denied
5506,Approved
8475,Approved
8934,Denied
2266,Approved
7325,Denied
351,Denied
7200,Denied
9657,Denied
7285,Approved
464,Approved
2277,Denied
4872,Denied
8734,Denied
5034,Denied
8256,Denied
3033,Approved
1428,Denied
5513,Approved
6438,Approved
3232,Denied
156,Approved
746,Denied
5923,Approved
9707,Approved
8722,Denied
9079,Approved
8680,Denied
4013,Approved
7731,Approved
7562,Approved
4968,Denied
6620,Approved
6066,Denied
5914,Approved
9454,Approved
1575,Approved
874,Approved
5826,Approved
237,Denied
633,Denied
9855,Approved
8382,Approved
7961,Denied
893,Denied
1360,Denied
139,Denied
5745,Approved
8797,Denied
5249,Denied
6501,Approved
5317,Approved
2666,Denied
796,Denied
5789,Denied
9258,Denied
184,Denied
3540,Approved
493,Approved
7041,Approved
8979,Approved
7568,Approved
3246,Denied
9084,Denied
9499,Denied
1806,Approved
7021,Denied
5801,Approved
224,Denied
6746,Approved
2465,Approved
9989,Denied
9645,Approved
9159,Approved
8640,Denied
5129,Approved
8202,Denied
8339,Denied
8930,Approved
1010,Approved
4412,Approved
639,Denied
6988,Denied
9060,Approved
7405,Denied
409,Denied
4600,Approved
4831,Denied
7847,Approved
5042,Denied
7220,Approved
7849,Approved
8593,Approved
7329,Approved
6201,Denied
819,Approved
2214,Denied
9825,Denied
5401,Denied
6639,Approved
6741,Approved
4031,Approved
8420,Approved
5000,Approved
193,Approved
1063,Approved
1278,Approved
6962,Denied
9553,Approved
2039,Denied
200,Denied
9676,Denied
6539,Approved
9272,Denied
1775,Approved
6645,Denied
8715,Approved
9362,Denied
4458,Approved
6845,Denied
528,Denied
3155,Denied
2598,Denied
5754,Approved
239,Denied
5698,Denied
4259,Approved
8747,Denied
7868,Denied
1355,Denied
7565,Denied
9819,Denied
6410,Approved
8977,Denied
4634,Denied
8200,Denied
6822,Approved
4337,Approved
2820,Approved
9920,Denied
7957,Denied
1628,Denied
5455,Approved
2005,Approved
8506,Approved
381,Approved
2235,Denied
2743,Denied
5192,Denied
6780,Denied
1667,Denied
4360,Denied
3692,Denied
635,Denied
3211,Approved
7399,Denied
9580,Denied
2251,Denied
1438,Approved
9892,Denied
2636,Denied
8725,Denied
9662,Denied
3199,Approved
9167,Approved
580,Approved
3537,Denied
229,Approved
6546,Denied
1581,Denied
6655,Denied
2320,Denied
543,Denied
1955,Approved
4880,Approved
3566,Approved
6819,Denied
1606,Denied
4433,Denied
2360,Approved
3779,Approved
2099,Approved
9430,Approved
323,Denied
9196,Approved
6598,Denied
8739,Denied
5216,Approved
2127,Denied
5339,Approved
1994,Approved
5087,Denied
8191,Denied
4219,Denied
7064,Approved
9808,Denied
465,Denied
8896,Approved
1754,Denied
1340,Approved
7735,Denied
1653,Approved
9993,Approved
6572,Denied
7508,Denied
7591,Denied
7176,Approved
3160,Approved
3855,Approved
5132,Denied
2902,Denied
3686,Approved
9925,Denied
8156,Approved
2067,Approved
6225,Denied
7763,Approved
5613,Denied
7576,Denied
6716,Approved
856,Denied
9516,Approved
137,Denied
6632,Denied
4417,Denied
4599,Approved
1702,Denied
5318,Approved
9120,Approved
4378,Approved
7111,Denied
825,Denied
7789,Denied
568,Denied
8891,Approved
9857,Approved
5938,Denied
8128,Denied
4015,Denied
3085,Denied
2903,Denied
7100,Approved
8273,Denied
2495,Denied
5414,Denied
5890,Approved
4746,Denied
8131,Approved
9090,Approved
4192,Approved
2502,Denied
6062,Denied
2722,Denied
9025,Denied
3401,Approved
9209,Approved
990,Denied
1407,Denied
3910,Approved
1899,Approved
9043,Approved
371,Denied
3834,Denied
9433,Approved
6943,Denied
8727,Denied
3086,Denied
638,Denied
